Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDNOTEQUAL
    ELLIPSIS
    FALSE
    INTERFACE
    IOTA
    MAP
    NIL
    NOT
    RANGE
    TRUE

Grammar

Rule 0     S' -> Start
    BREAK           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    CONTINUE        reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    FALLTHROUGH     reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    GOTO            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    LBRACE          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    IF              reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    FOR             reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    DEFER           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    SCANINT         reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    SCANSTR         reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    CONST           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    TYPE            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    VAR             reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    SWITCH          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    PRINTINT        reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    PRINTSTR        reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    PRINTFLOAT      reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    READFILE        reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    WRITEFILE       reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    CLOSEFILE       reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    NULL            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    LPAREN          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    PLUS            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    MINUS           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    LNOT            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    TIMES           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    AND             reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    INTEGER         reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    FLOAT           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    STRINGVAL       reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    CHARACTER       reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    LBRACKET        reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    STRUCT          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    RBRACE          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    RPAREN          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    BOOL            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    BYTE            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    INT             reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    UINT8           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    UINT16          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    UINT32          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    UINT64          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    INT8            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    INT16           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    INT32           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    INT64           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    UINT            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    FLOAT32         reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    FLOAT64         reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    UINTPTR         reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    STRING          reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    ERROR           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    SEMI            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    CASE            reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    DEFAULT         reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)
    COLON           reduce using rule 264 (RepeatNewline -> newline RepeatNewline .)


state 9

    (2) SourceFile -> RepeatNewline PackageClause ImportClause . A RepeatTopLevelDecl
    (3) A -> . empty
    (258) empty -> .

    CONST           reduce using rule 258 (empty -> .)
    TYPE            reduce using rule 258 (empty -> .)
    VAR             reduce using rule 258 (empty -> .)
    FUNC            reduce using rule 258 (empty -> .)
    $end            reduce using rule 258 (empty -> .)

    A                              shift and go to state 15
    empty                          shift and go to state 16

state 10

    (6) ImportClause -> ImportStmt . StatementEnd ImportClause
    (260) StatementEnd -> . terminator StatementEnd
    (261) StatementEnd -> . newline StatementEnd
    (262) StatementEnd -> . terminator
    (263) StatementEnd -> . newline
    (259) terminator -> . SEMI

    newline         shift and go to state 19
    SEMI            shift and go to state 20

    StatementEnd                   shift and go to state 17
    terminator                     shift and go to state 18

state 11

    (7) ImportClause -> empty .

    CONST           reduce using rule 7 (ImportClause -> empty .)
    TYPE            reduce using rule 7 (ImportClause -> empty .)
    VAR             reduce using rule 7 (ImportClause -> empty .)
    FUNC            reduce using rule 7 (ImportClause -> empty .)
    $end            reduce using rule 7 (ImportClause -> empty .)


state 12

    (8) ImportStmt -> IMPORT . Import
    (9) ImportStmt -> IMPORT . LPAREN StatementEnd ImportList RPAREN
    (13) Import -> . ID STRINGVAL
    (14) Import -> . STRINGVAL

    LPAREN          shift and go to state 22
    ID              shift and go to state 23
    STRINGVAL       shift and go to state 24

    Import                         shift and go to state 21

state 13

    (4) PackageClause -> PACKAGE PackageName . StatementEnd
    (260) StatementEnd -> . terminator StatementEnd
    (261) StatementEnd -> . newline StatementEnd
    (262) StatementEnd -> . terminator
    (263) StatementEnd -> . newline
    (259) terminator -> . SEMI

    newline         shift and go to state 19
    SEMI            shift and go to state 20

    StatementEnd                   shift and go to state 25
    terminator                     shift and go to state 18

state 14

    (5) PackageName -> ID .

    newline         reduce using rule 5 (PackageName -> ID .)
    SEMI            reduce using rule 5 (PackageName -> ID .)


state 15

    (2) SourceFile -> RepeatNewline PackageClause ImportClause A . RepeatTopLevelDecl
    (15) RepeatTopLevelDecl -> . TopLevelDecl StatementEnd RepeatTopLevelDecl
    (16) RepeatTopLevelDecl -> . TopLevelDecl
    (17) RepeatTopLevelDecl -> . empty
    (18) TopLevelDecl -> . Declaration
    (19) TopLevelDecl -> . FunctionDecl
    (258) empty -> .
    (39) Declaration -> . ConstDecl
    (40) Declaration -> . TypeDecl
    (41) Declaration -> . VarDecl
    (52) FunctionDecl -> . FunctionMarker FunctionBody
    (53) FunctionDecl -> . FunctionMarker
    (42) ConstDecl -> . CONST ConstSpec
    (45) TypeDecl -> . TYPE RepeatNewline TypeSpec
    (49) VarDecl -> . VAR RepeatNewline VarSpec
    (54) FunctionMarker -> . FUNC RepeatNewline FunctionName Signature

    $end            reduce using rule 258 (empty -> .)
    CONST           shift and go to state 35
    TYPE            shift and go to state 36
    VAR             shift and go to state 37
    FUNC            shift and go to state 38

    RepeatTopLevelDecl             shift and go to state 26
    TopLevelDecl                   shift and go to state 27
    empty                          shift and go to state 28
    Declaration                    shift and go to state 29
    FunctionDecl                   shift and go to state 30
    ConstDecl                      shift and go to state 31
    TypeDecl                       shift and go to state 32
    VarDecl                        shift and go to state 33
    FunctionMarker                 shift and go to state 34

state 16

    (3) A -> empty .

    CONST           reduce using rule 3 (A -> empty .)
    TYPE            reduce using rule 3 (A -> empty .)
    VAR             reduce using rule 3 (A -> empty .)
    FUNC            reduce using rule 3 (A -> empty .)
    $end            reduce using rule 3 (A -> empty .)


state 17

    (6) ImportClause -> ImportStmt StatementEnd . ImportClause
    (6) ImportClause -> . ImportStmt StatementEnd ImportClause
    (7) ImportClause -> . empty
    (8) ImportStmt -> . IMPORT Import
    (9) ImportStmt -> . IMPORT LPAREN StatementEnd ImportList RPAREN
    (258) empty -> .

    IMPORT          shift and go to state 12
    CONST           reduce using rule 258 (empty -> .)
    TYPE            reduce using rule 258 (empty -> .)
    VAR             reduce using rule 258 (empty -> .)
    FUNC            reduce using rule 258 (empty -> .)
    $end            reduce using rule 258 (empty -> .)

    ImportStmt                     shift and go to state 10
    ImportClause                   shift and go to state 39
    empty                          shift and go to state 11

state 18

    (260) StatementEnd -> terminator . StatementEnd
    (262) StatementEnd -> terminator .
    (260) StatementEnd -> . terminator StatementEnd
    (261) StatementEnd -> . newline StatementEnd
    (262) StatementEnd -> . terminator
    (263) StatementEnd -> . newline
    (259) terminator -> . SEMI

    IMPORT          reduce using rule 262 (StatementEnd -> terminator .)
    CONST           reduce using rule 262 (StatementEnd -> terminator .)
    TYPE            reduce using rule 262 (StatementEnd -> terminator .)
    VAR             reduce using rule 262 (StatementEnd -> terminator .)
    FUNC            reduce using rule 262 (StatementEnd -> terminator .)
    $end            reduce using rule 262 (StatementEnd -> terminator .)
    ID              reduce using rule 262 (StatementEnd -> terminator .)
    STRINGVAL       reduce using rule 262 (StatementEnd -> terminator .)
    RPAREN          reduce using rule 262 (StatementEnd -> terminator .)
    RETURN          reduce using rule 262 (StatementEnd -> terminator .)
    BREAK           reduce using rule 262 (StatementEnd -> terminator .)
    CONTINUE        reduce using rule 262 (StatementEnd -> terminator .)
    FALLTHROUGH     reduce using rule 262 (StatementEnd -> terminator .)
    GOTO            reduce using rule 262 (StatementEnd -> terminator .)
    LBRACE          reduce using rule 262 (StatementEnd -> terminator .)
    IF              reduce using rule 262 (StatementEnd -> terminator .)
    FOR             reduce using rule 262 (StatementEnd -> terminator .)
    DEFER           reduce using rule 262 (StatementEnd -> terminator .)
    SCANINT         reduce using rule 262 (StatementEnd -> terminator .)
    SCANSTR         reduce using rule 262 (StatementEnd -> terminator .)
    SWITCH          reduce using rule 262 (StatementEnd -> terminator .)
    PRINTINT        reduce using rule 262 (StatementEnd -> terminator .)
    PRINTSTR        reduce using rule 262 (StatementEnd -> terminator .)
    PRINTFLOAT      reduce using rule 262 (StatementEnd -> terminator .)
    READFILE        reduce using rule 262 (StatementEnd -> terminator .)
    WRITEFILE       reduce using rule 262 (StatementEnd -> terminator .)
    CLOSEFILE       reduce using rule 262 (StatementEnd -> terminator .)
    NULL            reduce using rule 262 (StatementEnd -> terminator .)
    LPAREN          reduce using rule 262 (StatementEnd -> terminator .)
    PLUS            reduce using rule 262 (StatementEnd -> terminator .)
    MINUS           reduce using rule 262 (StatementEnd -> terminator .)
    LNOT            reduce using rule 262 (StatementEnd -> terminator .)
    TIMES           reduce using rule 262 (StatementEnd -> terminator .)
    AND             reduce using rule 262 (StatementEnd -> terminator .)
    INTEGER         reduce using rule 262 (StatementEnd -> terminator .)
    FLOAT           reduce using rule 262 (StatementEnd -> terminator .)
    CHARACTER       reduce using rule 262 (StatementEnd -> terminator .)
    LBRACKET        reduce using rule 262 (StatementEnd -> terminator .)
    STRUCT          reduce using rule 262 (StatementEnd -> terminator .)
    RBRACE          reduce using rule 262 (StatementEnd -> terminator .)
    CASE            reduce using rule 262 (StatementEnd -> terminator .)
    DEFAULT         reduce using rule 262 (StatementEnd -> terminator .)
    newline         shift and go to state 19
    SEMI            shift and go to state 20

    terminator                     shift and go to state 18
    StatementEnd                   shift and go to state 40

state 19

    (261) StatementEnd -> newline . StatementEnd
    (263) StatementEnd -> newline .
    (260) StatementEnd -> . terminator StatementEnd
    (261) StatementEnd -> . newline StatementEnd
    (262) StatementEnd -> . terminator
    (263) StatementEnd -> . newline
    (259) terminator -> . SEMI

    IMPORT          reduce using rule 263 (StatementEnd -> newline .)
    CONST           reduce using rule 263 (StatementEnd -> newline .)
    TYPE            reduce using rule 263 (StatementEnd -> newline .)
    VAR             reduce using rule 263 (StatementEnd -> newline .)
    FUNC            reduce using rule 263 (StatementEnd -> newline .)
    $end            reduce using rule 263 (StatementEnd -> newline .)
    ID              reduce using rule 263 (StatementEnd -> newline .)
    STRINGVAL       reduce using rule 263 (StatementEnd -> newline .)
    RPAREN          reduce using rule 263 (StatementEnd -> newline .)
    RETURN          reduce using rule 263 (StatementEnd -> newline .)
    BREAK           reduce using rule 263 (StatementEnd -> newline .)
    CONTINUE        reduce using rule 263 (StatementEnd -> newline .)
    FALLTHROUGH     reduce using rule 263 (StatementEnd -> newline .)
    GOTO            reduce using rule 263 (StatementEnd -> newline .)
    LBRACE          reduce using rule 263 (StatementEnd -> newline .)
    IF              reduce using rule 263 (StatementEnd -> newline .)
    FOR             reduce using rule 263 (StatementEnd -> newline .)
    DEFER           reduce using rule 263 (StatementEnd -> newline .)
    SCANINT         reduce using rule 263 (StatementEnd -> newline .)
    SCANSTR         reduce using rule 263 (StatementEnd -> newline .)
    SWITCH          reduce using rule 263 (StatementEnd -> newline .)
    PRINTINT        reduce using rule 263 (StatementEnd -> newline .)
    PRINTSTR        reduce using rule 263 (StatementEnd -> newline .)
    PRINTFLOAT      reduce using rule 263 (StatementEnd -> newline .)
    READFILE        reduce using rule 263 (StatementEnd -> newline .)
    WRITEFILE       reduce using rule 263 (StatementEnd -> newline .)
    CLOSEFILE       reduce using rule 263 (StatementEnd -> newline .)
    NULL            reduce using rule 263 (StatementEnd -> newline .)
    LPAREN          reduce using rule 263 (StatementEnd -> newline .)
    PLUS            reduce using rule 263 (StatementEnd -> newline .)
    MINUS           reduce using rule 263 (StatementEnd -> newline .)
    LNOT            reduce using rule 263 (StatementEnd -> newline .)
    TIMES           reduce using rule 263 (StatementEnd -> newline .)
